time,RSI
2010-12-14,58.5474
2010-12-13,58.4508
2010-12-10,58.4458
2010-12-09,57.8233
2010-12-08,57.4233
2010-12-07,57.0388
2010-12-06,56.9857
2010-12-03,57.1611
2010-12-02,56.9001
2010-12-01,55.6074
2010-11-30,53.3356
2010-11-29,54.1048
2010-11-26,54.2799
2010-11-24,55.2393
2010-11-23,53.6535
2010-11-22,55.5321
2010-11-19,55.7441
2010-11-18,55.4753
2010-11-17,53.8332
2010-11-16,53.8101
2010-11-15,55.9508
2010-11-12,56.1159
2010-11-11,57.7612
2010-11-10,58.3683
2010-11-09,57.9216
2010-11-08,59.0778
2010-11-05,59.3855
2010-11-04,58.9987
2010-11-03,57.0590
2010-11-02,56.6760
2010-11-01,55.8657
2010-10-29,55.7665
2010-10-28,55.8238
2010-10-27,55.7094
2010-10-26,56.0517
2010-10-25,56.0500
2010-10-22,55.8411
2010-10-21,55.6108
2010-10-20,55.4414
2010-10-19,54.4378
2010-10-18,56.3511
2010-10-15,55.6569
2010-10-14,55.4624
2010-10-13,55.8971
2010-10-12,55.2271
2010-10-11,54.8668
2010-10-08,54.8532
2010-10-07,54.2865
2010-10-06,54.4676
2010-10-05,54.5407
2010-10-04,52.6406
2010-10-01,53.4943
2010-09-30,53.0849
2010-09-29,53.4087
2010-09-28,53.6796
2010-09-27,53.2446
2010-09-24,53.8287
2010-09-23,51.9296
2010-09-22,52.7758
2010-09-21,53.2725
2010-09-20,53.5365
2010-09-17,52.1748
2010-09-16,52.0999
2010-09-15,52.1353
2010-09-14,51.8233
2010-09-13,51.8903
2010-09-10,50.9269
2010-09-09,50.5030
2010-09-08,50.0838
2010-09-07,49.5274
2010-09-03,50.5256
2010-09-02,49.3847
2010-09-01,48.5910
2010-08-31,45.9615
2010-08-30,45.9255
2010-08-27,47.1055
2010-08-26,45.5814
2010-08-25,46.1925
2010-08-24,45.8881
2010-08-23,47.0599
2010-08-20,47.3925
2010-08-19,47.6941
2010-08-18,49.1406
2010-08-17,49.0076
2010-08-16,47.9201
2010-08-13,47.9094
2010-08-12,48.2390
2010-08-11,48.6817
2010-08-10,51.1710
2010-08-09,51.7250
2010-08-06,51.2507
2010-08-05,51.5887
2010-08-04,51.7036
2010-08-03,51.1966
2010-08-02,51.6210
2010-07-30,49.7816
2010-07-29,49.7762
2010-07-28,50.1257
2010-07-27,50.7125
2010-07-26,50.8012
2010-07-23,49.8910
2010-07-22,49.2186
2010-07-21,47.3579
2010-07-20,48.3630
2010-07-19,47.3963
2010-07-16,46.8871
2010-07-15,49.2111
2010-07-14,49.1082
2010-07-13,49.1209
2010-07-12,47.8271
2010-07-09,47.7649
2010-07-08,47.1604
2010-07-07,46.3703
2010-07-06,43.6988
2010-07-02,43.2256
2010-07-01,43.5401
2010-06-30,43.7584
2010-06-29,44.4493
2010-06-28,46.7466
2010-06-25,46.9032
2010-06-24,46.6569
2010-06-23,47.9650
2010-06-22,48.2018
2010-06-21,49.5170
2010-06-18,49.8392
2010-06-17,49.7295
2010-06-16,49.6241
2010-06-15,49.6685
2010-06-14,47.7716
2010-06-11,47.9082
2010-06-10,47.5518
2010-06-09,45.1364
2010-06-08,45.5543
2010-06-07,44.6332
2010-06-04,45.5809
2010-06-03,48.2329
2010-06-02,47.8833
2010-06-01,45.6383
2010-05-28,46.9833
2010-05-27,47.9986
2010-05-26,44.9919
2010-05-25,45.4393
2010-05-24,45.4059
2010-05-21,46.4376
2010-05-20,45.0292
2010-05-19,48.4079
2010-05-18,48.8851
2010-05-17,50.2524
2010-05-14,50.1454
2010-05-13,52.0473
2010-05-12,53.3485
2010-05-11,52.0326
2010-05-10,52.3931
2010-05-07,47.9999
2010-05-06,49.5908
2010-05-05,53.3914
2010-05-04,54.2289
2010-05-03,57.5183
2010-04-30,56.0956
2010-04-29,58.5850
2010-04-28,57.1498
2010-04-27,56.4129
2010-04-26,60.1831
2010-04-23,60.9219
2010-04-22,60.1295
2010-04-21,59.8758
2010-04-20,60.0451
2010-04-19,59.1544
2010-04-16,58.6480
2010-04-15,61.3596
2010-04-14,61.2676
2010-04-13,60.0444
2010-04-12,59.9680
2010-04-09,59.7734
2010-04-08,59.0378
2010-04-07,58.6638
2010-04-06,59.6013
2010-04-05,59.4188
2010-04-01,58.5593
2010-03-31,57.7424
2010-03-30,58.2424
2010-03-29,58.2378
2010-03-26,57.6250
2010-03-25,57.5456
2010-03-24,57.7921
2010-03-23,58.5923
2010-03-22,57.8485
2010-03-19,57.3155
2010-03-18,58.0396
2010-03-17,58.0858
2010-03-16,57.4943
2010-03-15,56.6975
2010-03-12,56.6511
2010-03-11,56.6799
2010-03-10,56.2761
2010-03-09,55.8248
2010-03-08,55.6548
2010-03-05,55.6764
2010-03-04,54.3036
2010-03-03,53.9308
2010-03-02,53.8883
2010-03-01,53.6607
2010-02-26,52.6693
2010-02-25,52.5314
2010-02-24,52.7558
2010-02-23,51.8197
2010-02-22,53.1242
2010-02-19,53.2382
2010-02-18,53.0314
2010-02-17,52.4124
2010-02-16,52.0138
2010-02-12,50.3062
2010-02-11,50.5768
2010-02-10,49.6464
2010-02-09,49.8598
2010-02-08,48.6077
2010-02-05,49.4402
2010-02-04,49.1612
2010-02-03,52.3110
2010-02-02,52.9001
2010-02-01,51.6474
2010-01-29,50.2363
2010-01-28,51.2599
2010-01-27,52.5407
2010-01-26,52.0566
2010-01-25,52.5121
2010-01-22,52.0629
2010-01-21,54.5620
2010-01-20,56.9046
2010-01-19,58.2961
2010-01-15,57.0943
2010-01-14,58.5466
2010-01-13,58.3134
2010-01-12,57.5136
2010-01-11,58.7748
2010-01-08,58.6089
2010-01-07,58.3377
2010-01-06,57.9632
2010-01-05,57.9124
2010-01-04,57.6263
2009-12-31,56.1403
2009-12-30,57.3926
2009-12-29,57.3745
2009-12-28,57.5478
2009-12-24,57.4438
2009-12-23,56.9741
2009-12-22,56.7694
2009-12-21,56.4546
2009-12-18,55.5260
2009-12-17,55.0053
2009-12-16,56.3349
2009-12-15,56.2356
2009-12-14,56.8640
2009-12-11,56.2653
2009-12-10,55.9482
2009-12-09,55.4476
2009-12-08,55.1334
2009-12-07,56.2331
2009-12-04,56.5007
2009-12-03,56.0442
2009-12-02,56.9479
2009-12-01,56.9200
2009-11-30,55.9444
2009-11-27,55.6352
2009-11-25,57.4687
2009-11-24,57.1070
2009-11-23,57.1637
2009-11-20,56.0851
2009-11-19,56.4160
2009-11-18,57.8362
2009-11-17,57.8862
2009-11-16,57.8158
2009-11-13,56.7130
2009-11-12,56.2695
2009-11-11,57.3122
2009-11-10,56.9292
2009-11-09,56.9356
2009-11-06,55.2571
2009-11-05,55.0637
2009-11-04,53.5762
2009-11-03,53.4942
2009-11-02,53.3060
2009-10-30,52.8095
2009-10-29,55.4002
2009-10-28,53.6454
2009-10-27,55.5474
2009-10-26,55.8792
2009-10-23,57.0776
2009-10-22,58.3727
2009-10-21,57.5537
2009-10-20,58.5036
2009-10-19,59.1848
2009-10-16,58.4748
2009-10-15,59.3561
2009-10-14,59.0458
2009-10-13,57.7295
2009-10-12,58.0217
2009-10-09,57.6918
2009-10-08,57.2696
2009-10-07,56.7112
2009-10-06,56.5089
2009-10-05,55.4890
2009-10-02,54.3635
2009-10-01,54.7779
2009-09-30,57.2984
2009-09-29,57.6365
2009-09-28,57.8619
2009-09-25,56.5507
2009-09-24,57.1524
2009-09-23,58.1110
2009-09-22,59.1543
2009-09-21,58.6811
2009-09-18,59.0308
2009-09-17,58.8446
2009-09-16,59.1522
2009-09-15,58.0895
2009-09-14,57.8697
2009-09-11,57.4285
2009-09-10,57.5549
2009-09-09,56.8413
2009-09-08,56.3061
2009-09-04,55.6975
2009-09-03,54.7910
2009-09-02,54.1964
2009-09-01,54.4694
2009-08-31,56.3860
2009-08-28,57.1132
2009-08-27,57.2925
2009-08-26,57.1078
2009-08-25,57.1001
2009-08-24,56.9472
2009-08-21,56.9932
2009-08-20,55.8161
2009-08-19,55.1135
2009-08-18,54.6724
2009-08-17,54.0220
2009-08-14,55.9570
2009-08-13,56.6648
2009-08-12,56.2287
2009-08-11,55.4995
2009-08-10,56.5299
2009-08-07,56.8048
2009-08-06,55.9700
2009-08-05,56.4213
2009-08-04,56.6546
2009-08-03,56.4722
2009-07-31,55.5491
2009-07-30,55.5044
2009-07-29,54.7940
2009-07-28,55.1275
2009-07-27,55.3171
2009-07-24,55.1441
2009-07-23,54.9696
2009-07-22,53.6434
2009-07-21,53.6791
2009-07-20,53.4732
2009-07-17,52.8309
2009-07-16,52.8549
2009-07-15,52.3781
2009-07-14,50.7468
2009-07-13,50.4490
2009-07-10,49.0628
2009-07-09,49.2823
2009-07-08,49.0854
2009-07-07,49.1739
2009-07-06,50.2453
2009-07-02,50.1063
2009-07-01,51.7701
2009-06-30,51.5343
2009-06-29,52.0278
2009-06-26,51.5473
2009-06-25,51.6304
2009-06-24,50.5172
2009-06-23,50.1764
2009-06-22,50.0571
2009-06-19,51.7239
2009-06-18,51.5630
2009-06-17,51.1340
2009-06-16,51.2074
2009-06-15,51.8899
2009-06-12,53.2252
2009-06-11,53.1557
2009-06-10,52.8558
2009-06-09,53.0466
2009-06-08,52.8788
2009-06-05,52.9325
2009-06-04,53.0647
2009-06-03,52.5385
2009-06-02,53.2507
2009-06-01,53.1607
2009-05-29,52.0085
2009-05-28,51.3986
2009-05-27,50.7096
2009-05-26,51.6119
2009-05-22,50.4404
2009-05-21,50.5090
2009-05-20,51.2892
2009-05-19,51.5302
2009-05-18,51.6110
2009-05-15,50.3094
2009-05-14,50.8200
2009-05-13,50.3753
2009-05-12,51.6001
2009-05-11,51.6451
2009-05-08,52.6590
2009-05-07,51.6390
2009-05-06,52.2544
2009-05-05,51.5182
2009-05-04,51.6896
2009-05-01,50.2846
2009-04-30,50.0583
2009-04-29,50.0978
2009-04-28,49.2200
2009-04-27,49.3285
2009-04-24,49.7285
2009-04-23,49.0619
2009-04-22,48.6705
2009-04-21,48.9591
2009-04-20,48.1399
2009-04-17,49.7930
2009-04-16,49.5963
2009-04-15,48.9913
2009-04-14,48.5065
2009-04-13,49.2576
2009-04-09,49.1601
2009-04-08,47.7312
2009-04-07,47.2853
2009-04-06,48.1225
2009-04-03,48.4194
2009-04-02,48.0548
2009-04-01,46.9978
2009-03-31,46.3897
2009-03-30,45.9120
2009-03-27,47.0445
2009-03-26,47.7341
2009-03-25,46.8752
2009-03-24,46.5218
2009-03-23,47.1900
2009-03-20,44.6600
2009-03-19,45.2679
2009-03-18,45.6745
2009-03-17,44.9085
2009-03-16,43.7440
2009-03-13,43.8440
2009-03-12,43.5669
2009-03-11,42.1468
2009-03-10,42.0609
2009-03-09,39.9146
2009-03-06,40.1472
2009-03-05,40.1056
2009-03-04,41.1322
2009-03-03,40.3126
2009-03-02,40.4630
2009-02-27,41.6284
2009-02-26,42.2478
2009-02-25,42.6726
2009-02-24,42.9626
2009-02-23,41.5495
2009-02-20,42.4771
2009-02-19,42.7896
2009-02-18,43.1223
2009-02-17,43.1484
2009-02-13,44.4779
2009-02-12,44.7786
2009-02-11,44.7148
2009-02-10,44.4282
2009-02-09,45.9495
2009-02-06,45.8945
2009-02-05,44.9226
2009-02-04,44.3339
2009-02-03,44.5498
2009-02-02,43.9916
2009-01-30,44.0063
2009-01-29,44.6469
2009-01-28,45.6286
2009-01-27,44.4512
2009-01-26,44.0676
2009-01-23,43.8749
2009-01-22,43.6912
2009-01-21,44.0975
2009-01-20,42.6561
2009-01-16,44.0894
2009-01-15,43.8257
2009-01-14,43.7799
2009-01-13,44.7131
2009-01-12,44.6522
2009-01-09,45.2959
2009-01-08,45.9239
2009-01-07,45.8064
2009-01-06,46.7148
2009-01-05,46.4449
2009-01-02,46.5841
2008-12-31,45.5303
2008-12-30,45.0596
2008-12-29,44.2625
2008-12-26,44.3633
2008-12-24,44.1913
2008-12-23,44.0087
2008-12-22,44.2504
2008-12-19,44.7136
2008-12-18,44.6224
2008-12-17,45.1617
2008-12-16,45.4087
2008-12-15,43.8715
2008-12-12,44.1775
2008-12-11,43.9660
2008-12-10,44.6610
2008-12-09,44.3043
2008-12-08,44.8702
2008-12-05,43.7401
2008-12-04,42.6803
2008-12-03,43.3445
2008-12-02,42.5895
2008-12-01,41.4490
2008-11-28,43.5369
2008-11-26,43.2362
2008-11-25,42.1643
2008-11-24,41.9658
2008-11-21,40.0894
2008-11-20,38.2861
2008-11-19,39.6202
2008-11-18,40.9830
2008-11-17,40.6632
2008-11-14,41.2551
2008-11-13,42.2751
2008-11-12,40.0110
2008-11-11,41.2697
2008-11-10,41.8318
2008-11-07,42.1600
2008-11-06,41.1535
2008-11-05,42.4870
2008-11-04,44.0393
2008-11-03,42.5011
2008-10-31,42.5726
2008-10-30,41.9987
2008-10-29,41.0504
2008-10-28,41.3390
2008-10-27,37.5446
2008-10-24,38.2850
2008-10-23,39.1392
2008-10-22,38.6526
2008-10-21,40.2813
2008-10-20,41.1697
2008-10-17,39.2217
2008-10-16,39.3899
2008-10-15,37.6653
2008-10-14,40.3000
2008-10-13,40.4648
2008-10-10,35.3981
2008-10-09,35.7052
2008-10-08,37.9762
2008-10-07,38.3370
2008-10-06,40.3633
2008-10-03,41.8827
2008-10-02,42.4412
2008-10-01,44.2442
2008-09-30,44.4546
2008-09-29,41.3530
2008-09-26,45.8398
2008-09-25,45.6177
2008-09-24,44.3385
2008-09-23,44.4422
2008-09-22,45.2778
2008-09-19,47.5118
2008-09-18,44.8013
2008-09-17,41.7489
2008-09-16,44.5117
2008-09-15,43.1605
2008-09-12,46.2895
2008-09-11,46.1170
2008-09-10,45.0019
2008-09-09,44.5019
2008-09-08,46.9122
2008-09-05,45.1938
2008-09-04,44.8160
2008-09-03,47.0354
2008-09-02,47.1921
2008-08-29,47.5062
2008-08-28,48.5874
2008-08-27,47.3314
2008-08-26,46.6475
2008-08-25,46.3321
2008-08-22,47.8420
2008-08-21,46.8699
2008-08-20,46.6552
2008-08-19,46.1267
2008-08-18,46.8187
2008-08-15,47.9835
2008-08-14,47.6391
2008-08-13,47.1757
2008-08-12,47.3941
2008-08-11,48.3143
2008-08-08,47.7435
2008-08-07,45.7636
2008-08-06,47.1049
2008-08-05,46.8192
2008-08-04,44.3596
2008-08-01,45.0044
2008-07-31,45.4105
2008-07-30,46.3933
2008-07-29,44.9310
2008-07-28,42.8319
2008-07-25,44.1753
2008-07-24,43.7884
2008-07-23,45.5517
2008-07-22,45.1717
2008-07-21,43.9107
2008-07-18,43.9505
2008-07-17,43.9241
2008-07-16,42.8222
2008-07-15,40.4816
2008-07-14,41.2111
2008-07-11,41.8305
2008-07-10,42.6129
2008-07-09,41.9446
2008-07-08,43.6098
2008-07-07,41.9386
2008-07-03,42.5525
2008-07-02,42.4446
2008-07-01,43.8171
2008-06-30,43.4396
2008-06-27,43.3160
2008-06-26,43.5918
2008-06-25,45.9321
2008-06-24,45.3614
2008-06-23,45.5900
2008-06-20,45.5849
2008-06-19,47.1261
2008-06-18,46.7693
2008-06-17,47.5947
2008-06-16,48.1816
2008-06-13,48.1741
2008-06-12,46.7849
2008-06-11,46.4784
2008-06-10,47.8999
2008-06-09,48.1092
2008-06-06,48.0366
2008-06-05,50.8470
2008-06-04,49.0317
2008-06-03,49.0615
2008-06-02,49.5908
2008-05-30,50.5749
2008-05-29,50.4355
2008-05-28,49.9497
2008-05-27,49.5902
2008-05-23,48.9719
2008-05-22,50.1549
2008-05-21,49.9198
2008-05-20,51.4059
2008-05-19,52.2985
2008-05-16,52.2196
2008-05-15,52.1112
2008-05-14,51.1996
2008-05-13,50.8528
2008-05-12,50.8870
2008-05-09,49.9502
2008-05-08,50.5325
2008-05-07,50.2223
2008-05-06,51.8291
2008-05-05,51.1853
2008-05-02,51.5888
2008-05-01,51.3204
2008-04-30,49.8973
2008-04-29,50.2225
2008-04-28,50.5513
2008-04-25,50.6396
2008-04-24,50.1141
2008-04-23,49.5939
2008-04-22,49.3609
2008-04-21,50.0584
2008-04-18,50.1815
2008-04-17,48.7601
2008-04-16,48.7107
2008-04-15,46.9188
2008-04-14,46.5482
2008-04-11,46.7853
2008-04-10,48.2710
2008-04-09,47.9155
2008-04-08,48.5134
2008-04-07,48.8935
2008-04-04,48.7728
2008-04-03,48.7122
2008-04-02,48.6145
2008-04-01,48.7504
2008-03-31,46.0950
2008-03-28,45.6589
2008-03-27,46.1766
2008-03-26,46.9398
2008-03-25,47.5359
2008-03-24,47.3636
2008-03-20,46.2256
2008-03-19,44.4223
2008-03-18,45.9992
2008-03-17,42.6456
2008-03-14,43.2081
2008-03-13,44.5776
2008-03-12,44.1504
2008-03-11,44.7510
2008-03-10,41.6443
2008-03-07,42.6417
2008-03-06,43.1997
2008-03-05,44.7407
2008-03-04,44.2780
2008-03-03,44.5201
2008-02-29,44.4739
2008-02-28,46.4579
2008-02-27,47.1468
2008-02-26,47.2176
2008-02-25,46.6283
2008-02-22,45.4487
2008-02-21,44.7692
2008-02-20,45.6949
2008-02-19,44.9757
2008-02-15,45.0388
2008-02-14,44.9679
2008-02-13,45.9135
2008-02-12,44.7714
2008-02-11,44.1566
2008-02-08,43.6596
2008-02-07,43.9352
2008-02-06,43.2799
2008-02-05,43.7700
2008-02-04,45.9903
2008-02-01,46.7611
2008-01-31,45.7276
2008-01-30,44.2942
2008-01-29,44.6249
2008-01-28,44.0974
2008-01-25,42.5919
2008-01-24,43.6544
2008-01-23,42.7732
2008-01-22,40.8766
2008-01-18,41.5851
2008-01-17,41.9776
2008-01-16,44.0022
2008-01-15,44.4107
2008-01-14,46.3379
2008-01-11,45.3314
2008-01-10,46.4168
2008-01-09,45.6750
2008-01-08,44.3948
2008-01-07,45.8528
2008-01-04,45.5449
2008-01-03,47.6242
2008-01-02,47.6242
2007-12-31,48.9125
2007-12-28,49.5423
2007-12-27,49.4019
2007-12-26,50.7394
2007-12-24,50.6651
2007-12-21,49.9292
2007-12-20,48.3926
2007-12-19,47.9330
2007-12-18,48.0501
2007-12-17,47.4718
2007-12-14,48.7681
2007-12-13,50.0142
2007-12-12,49.9023
2007-12-11,49.3543
2007-12-10,51.7391
2007-12-07,51.0531
2007-12-06,51.2229
2007-12-05,49.8564
2007-12-04,48.4432
2007-12-03,49.0321
2007-11-30,49.5687
2007-11-29,48.8478
2007-11-28,48.8037
2007-11-27,46.1424
2007-11-26,44.6861
2007-11-23,46.6633
2007-11-21,44.9514
2007-11-20,46.3532
2007-11-19,45.8879
2007-11-16,47.4924
2007-11-15,46.9489
2007-11-14,48.2051
2007-11-13,48.8983
2007-11-12,45.8351
2007-11-09,46.7916
2007-11-08,48.2277
2007-11-07,48.2864
2007-11-06,51.5311
2007-11-05,50.1971
2007-11-02,50.7649
2007-11-01,50.6761
2007-10-31,53.9090
2007-10-30,52.5748
2007-10-29,53.3994
2007-10-26,52.9844
2007-10-25,51.4264
2007-10-24,51.5455
2007-10-23,51.8413
2007-10-22,50.8499
2007-10-19,50.4184
2007-10-18,53.6220
2007-10-17,53.7207
2007-10-16,53.5242
2007-10-15,54.3771
2007-10-12,55.4952
2007-10-11,54.9813
2007-10-10,55.6707
2007-10-09,55.8999
2007-10-08,55.0464
2007-10-05,55.4671
2007-10-04,54.4594
2007-10-03,54.2350
2007-10-02,54.8102
2007-10-01,54.8435
2007-09-28,53.4673
2007-09-27,53.8354
2007-09-26,53.4295
2007-09-25,52.8681
2007-09-24,52.9079
2007-09-21,53.5177
2007-09-20,53.0533
2007-09-19,53.8299
2007-09-18,53.2240
2007-09-17,50.2294
2007-09-14,50.7929
2007-09-13,50.7714
2007-09-12,49.8848
2007-09-11,49.8798
2007-09-10,48.4457
2007-09-07,48.5735
2007-09-06,50.3375
2007-09-05,49.8894
2007-09-04,51.1308
2007-08-31,50.0294
2007-08-30,48.8278
2007-08-29,49.2638
2007-08-28,46.8701
2007-08-27,49.3822
2007-08-24,50.3518
2007-08-23,49.0321
2007-08-22,49.1517
2007-08-21,47.8004
2007-08-20,47.6738
2007-08-17,47.7021
2007-08-16,44.8428
2007-08-15,44.4491
2007-08-14,45.8460
2007-08-13,47.8105
2007-08-10,47.8655
2007-08-09,47.8204
2007-08-08,51.3486
2007-08-07,49.6386
2007-08-06,48.8698
2007-08-03,45.7521
2007-08-02,49.0801
2007-08-01,48.4784
2007-07-31,47.4717
2007-07-30,49.1415
2007-07-27,47.6894
2007-07-26,49.9103
2007-07-25,53.5764
2007-07-24,52.8995
2007-07-23,56.4018
2007-07-20,55.6961
2007-07-19,58.0436
2007-07-18,57.4008
2007-07-17,57.8041
2007-07-16,57.8228
2007-07-13,58.1911
2007-07-12,57.7651
2007-07-11,55.0494
2007-07-10,54.1846
2007-07-09,56.8916
2007-07-06,56.7537
2007-07-05,56.2621
2007-07-03,56.2106
2007-07-02,55.6842
2007-06-29,54.0797
2007-06-28,54.3638
2007-06-27,54.4389
2007-06-26,53.0788
2007-06-25,53.6466
2007-06-22,54.2134
2007-06-21,56.6086
2007-06-20,55.6917
2007-06-19,58.3989
2007-06-18,58.1447
2007-06-15,58.3909
2007-06-14,57.4440
2007-06-13,56.7328
2007-06-12,54.4063
2007-06-11,56.5318
2007-06-08,56.3811
2007-06-07,54.5703
2007-06-06,58.3145
2007-06-05,60.3883
2007-06-04,61.6969
2007-06-01,61.4132
2007-05-31,60.8387
2007-05-30,60.7995
2007-05-29,59.5649
2007-05-25,59.3174
2007-05-24,58.4540
2007-05-23,60.7314
2007-05-22,61.0226
2007-05-21,61.1762
2007-05-18,60.9444
2007-05-17,59.9433
2007-05-16,60.1540
2007-05-15,58.8279
2007-05-14,59.1208
2007-05-11,59.5221
2007-05-10,58.0299
2007-05-09,61.2916
2007-05-08,60.7927
2007-05-07,61.0730
2007-05-04,60.6820
2007-05-03,60.3544
2007-05-02,59.6928
2007-05-01,58.6848
2007-04-30,58.2655
2007-04-27,60.0495
2007-04-26,60.0773
2007-04-25,60.2558
2007-04-24,58.7083
2007-04-23,58.7863
2007-04-20,59.2956
2007-04-19,57.8660
2007-04-18,58.1269
2007-04-17,58.0196
2007-04-16,57.6905
2007-04-13,56.0246
2007-04-12,55.4621
2007-04-11,54.4489
2007-04-10,55.7791
2007-04-09,55.3532
2007-04-05,55.2580
2007-04-04,54.7677
2007-04-03,54.5894
2007-04-02,53.0867
2007-03-30,52.6567
2007-03-29,52.8724
2007-03-28,52.2622
2007-03-27,53.7310
2007-03-26,54.9167
2007-03-23,54.7632
2007-03-22,54.5915
2007-03-21,54.6565
2007-03-20,51.9462
2007-03-19,50.8825
2007-03-16,48.9933
2007-03-15,49.6558
2007-03-14,49.0057
2007-03-13,47.8101
2007-03-12,51.4997
2007-03-09,51.0118
2007-03-08,50.8891
2007-03-07,49.5922
2007-03-06,50.0428
2007-03-05,47.1187
2007-03-02,48.8419
2007-03-01,51.0947
2007-02-28,51.6288
2007-02-27,50.5451
2007-02-26,58.9462
2007-02-23,59.2967
2007-02-22,60.3020
2007-02-21,60.5451
2007-02-20,60.9413
2007-02-16,60.4271
2007-02-15,60.6680
2007-02-14,60.4838
2007-02-13,59.1067
2007-02-12,57.6761
2007-02-09,58.5435
2007-02-08,60.4987
2007-02-07,60.8320
2007-02-06,60.5797
2007-02-05,60.4545
2007-02-02,60.7174
2007-02-01,60.4212
2007-01-31,59.4770
2007-01-30,58.2796
2007-01-29,57.1970
2007-01-26,57.4760
2007-01-25,57.7816
2007-01-24,60.7801
2007-01-23,59.2237
2007-01-22,58.5522
2007-01-19,60.0078
2007-01-18,59.4658
2007-01-17,60.2927
2007-01-16,60.5420
2007-01-12,60.3948
2007-01-11,59.5177
2007-01-10,58.3400
2007-01-09,57.9727
2007-01-08,58.1069
2007-01-05,57.6940
2007-01-04,59.2781
2007-01-03,59.0552
2006-12-29,59.3674
2006-12-28,60.5580
2006-12-27,60.9524
2006-12-26,59.7376
2006-12-22,58.9620
2006-12-21,60.3662
2006-12-20,61.3628
2006-12-19,61.7501
2006-12-18,61.3859
2006-12-15,62.2612
2006-12-14,62.0766
2006-12-13,60.6234
2006-12-12,60.4231
2006-12-11,60.6955
2006-12-08,60.3151
2006-12-07,60.0118
2006-12-06,61.0206
2006-12-05,61.3569
2006-12-04,60.7113
2006-12-01,59.2379
2006-11-30,59.9361
2006-11-29,59.7994
2006-11-28,58.2452
2006-11-27,57.6445
2006-11-24,61.0923
2006-11-22,62.0806
2006-11-21,61.6917
2006-11-20,61.4177
2006-11-17,61.5489
2006-11-16,61.3820
2006-11-15,61.0135
2006-11-14,60.6255
2006-11-13,59.5865
2006-11-10,59.1627
2006-11-09,58.8529
2006-11-08,60.1430
2006-11-07,59.8054
2006-11-06,59.4464
2006-11-03,57.5610
2006-11-02,58.0825
2006-11-01,58.1626
2006-10-31,59.9138
2006-10-30,59.9127
2006-10-27,59.8446
2006-10-26,61.9020
2006-10-25,61.1342
2006-10-24,60.5831
2006-10-23,60.5422
2006-10-20,59.5770
2006-10-19,59.3868
2006-10-18,59.2534
2006-10-17,59.0539
2006-10-16,59.8793
2006-10-13,59.4970
2006-10-12,59.1869
2006-10-11,57.7174
2006-10-10,58.2733
2006-10-09,57.9566
2006-10-06,57.8346
2006-10-05,58.3999
2006-10-04,58.0645
2006-10-03,56.2154
2006-10-02,55.8837
2006-09-29,56.5679
2006-09-28,57.0271
2006-09-27,56.7663
2006-09-26,56.7392
2006-09-25,55.6029
2006-09-22,54.2300
2006-09-21,54.6964
2006-09-20,55.7333
2006-09-19,54.8457
2006-09-18,55.3582
2006-09-15,55.1813
2006-09-14,54.7898
2006-09-13,55.0402
2006-09-12,54.4605
2006-09-11,52.8742
2006-09-08,52.7997
2006-09-07,52.2128
2006-09-06,53.0386
2006-09-05,54.8133
2006-09-01,54.5555
2006-08-31,53.7220
2006-08-30,53.9317
2006-08-29,53.8070
2006-08-28,53.5233
2006-08-25,52.7599
2006-08-24,52.8838
2006-08-23,52.5370
2006-08-22,53.2691
2006-08-21,53.1259
2006-08-18,53.7211
2006-08-17,53.2012
2006-08-16,52.9803
2006-08-15,51.9076
2006-08-14,49.9266
2006-08-11,49.7544
2006-08-10,50.3416
2006-08-09,49.6664
2006-08-08,50.3011
2006-08-07,50.7963
2006-08-04,51.2111
2006-08-03,51.3156
2006-08-02,51.0067
2006-08-01,50.3032
2006-07-31,50.9394
2006-07-28,51.1488
2006-07-27,49.4903
2006-07-26,50.0564
2006-07-25,50.1085
2006-07-24,49.2472
2006-07-21,46.9159
2006-07-20,47.8423
2006-07-19,48.9917
2006-07-18,46.2639
2006-07-17,45.9705
2006-07-14,46.1493
2006-07-13,46.7854
2006-07-12,48.5519
2006-07-11,50.1291
2006-07-10,49.5358
2006-07-07,49.3191
2006-07-06,50.3010
2006-07-05,49.9397
2006-07-03,51.0069
2006-06-30,49.8730
2006-06-29,50.1782
2006-06-28,46.9664
2006-06-27,46.1017
2006-06-26,47.3705
2006-06-23,46.5996
2006-06-22,46.7217
2006-06-21,47.4557
2006-06-20,45.9268
2006-06-19,45.9279
2006-06-16,47.1818
2006-06-15,47.7002
2006-06-14,44.2972
2006-06-13,43.4170
2006-06-12,44.9286
2006-06-09,46.6548
2006-06-08,47.3323
2006-06-07,47.0934
2006-06-06,48.0198
2006-06-05,48.1941
2006-06-02,51.0990
2006-06-01,50.7797
2006-05-31,48.7309
2006-05-30,47.3201
2006-05-26,50.0065
2006-05-25,48.9847
2006-05-24,46.8863
2006-05-23,46.5859
2006-05-22,47.3119
2006-05-19,47.9761
2006-05-18,47.2091
2006-05-17,48.3519
2006-05-16,51.4855
2006-05-15,51.8530
2006-05-12,51.3934
2006-05-11,53.6616
2006-05-10,56.4889
2006-05-09,56.8875
2006-05-08,56.8247
2006-05-05,57.0119
2006-05-04,55.2312
2006-05-03,54.6667
2006-05-02,55.5150
2006-05-01,54.4191
