time,SMA
2003-01-02,904.5253
2002-12-31,904.5083
2002-12-30,905.0368
2002-12-27,905.1960
2002-12-26,905.5788
2002-12-24,905.3910
2002-12-23,905.3350
2002-12-20,905.3418
2002-12-19,905.0103
2002-12-18,905.3075
2002-12-17,905.2835
2002-12-16,905.2018
2002-12-13,904.5515
2002-12-12,904.2945
2002-12-11,903.2555
2002-12-10,902.6633
2002-12-09,901.0880
2002-12-06,899.6710
2002-12-05,896.9633
2002-12-04,893.7185
2002-12-03,890.7428
2002-12-02,887.3560
2002-11-29,884.0073
2002-11-27,881.0733
2002-11-26,878.2993
2002-11-25,876.6643
2002-11-22,873.7245
2002-11-21,871.1450
2002-11-20,869.1748
2002-11-19,867.3125
2002-11-18,865.3763
2002-11-15,863.7098
2002-11-14,862.0988
2002-11-13,860.5750
2002-11-12,860.2483
2002-11-11,860.0125
2002-11-08,860.3853
2002-11-07,860.2620
2002-11-06,859.8685
2002-11-05,859.5108
2002-11-04,859.3655
2002-11-01,859.2308
2002-10-31,859.0548
2002-10-30,858.8895
2002-10-29,858.9568
2002-10-28,858.8535
2002-10-25,859.4995
2002-10-24,860.0033
2002-10-23,860.8875
2002-10-22,861.8545
2002-10-21,863.2993
2002-10-18,864.3278
2002-10-17,866.2855
2002-10-16,868.0395
2002-10-15,869.9748
2002-10-14,871.7105
2002-10-11,873.8938
2002-10-10,876.2670
2002-10-09,879.1595
2002-10-08,881.8458
2002-10-07,884.4770
2002-10-04,887.5610
2002-10-03,890.1830
2002-10-02,891.6285
2002-10-01,892.4200
2002-09-30,892.0873
2002-09-27,893.3113
2002-09-26,894.7435
2002-09-25,896.1603
2002-09-24,897.7383
2002-09-23,899.7300
2002-09-20,900.2085
2002-09-19,900.0408
2002-09-18,900.0435
2002-09-17,898.2495
2002-09-16,896.9078
2002-09-13,895.8240
2002-09-12,895.6178
2002-09-11,896.0960
2002-09-10,895.8833
2002-09-09,896.0920
2002-09-06,896.5528
2002-09-05,897.3890
2002-09-04,898.4220
2002-09-03,899.9078
2002-08-30,902.3818
2002-08-29,904.2058
2002-08-28,905.1105
2002-08-27,905.8660
2002-08-26,906.7118
2002-08-23,907.7585
2002-08-22,909.0030
2002-08-21,909.2738
2002-08-20,909.9433
2002-08-19,911.3255
2002-08-16,912.2865
2002-08-15,914.2245
2002-08-14,916.4680
2002-08-13,919.4060
2002-08-12,923.2050
2002-08-09,925.7918
2002-08-08,928.3148
2002-08-07,931.1848
2002-08-06,934.6055
2002-08-05,938.8848
2002-08-02,943.7080
2002-08-01,947.8308
2002-07-31,951.9618
2002-07-30,955.1885
2002-07-29,958.6360
2002-07-26,962.8405
2002-07-25,968.1360
2002-07-24,973.8605
2002-07-23,979.6385
2002-07-22,986.7915
2002-07-19,993.7223
2002-07-18,999.6790
2002-07-17,1004.6370
2002-07-16,1009.2830
2002-07-15,1014.4243
2002-07-12,1018.9318
2002-07-11,1023.1738
2002-07-10,1027.4215
2002-07-09,1031.2738
2002-07-08,1033.8278
2002-07-05,1036.2285
2002-07-03,1038.7240
2002-07-02,1041.1115
2002-07-01,1043.7260
2002-06-28,1046.3455
2002-06-27,1048.7140
2002-06-26,1051.1095
2002-06-25,1053.6943
2002-06-24,1055.9270
2002-06-21,1058.0170
2002-06-20,1060.5755
2002-06-19,1062.7468
2002-06-18,1064.7710
2002-06-17,1066.5383
2002-06-14,1068.7633
2002-06-13,1071.6933
2002-06-12,1074.6060
2002-06-11,1077.3087
2002-06-10,1079.5325
2002-06-07,1081.5393
2002-06-06,1083.4432
2002-06-05,1085.9762
2002-06-04,1087.6737
2002-06-03,1089.7888
2002-05-31,1091.8400
2002-05-30,1093.3200
2002-05-29,1094.8385
2002-05-28,1096.5660
2002-05-24,1098.3657
2002-05-23,1099.9550
2002-05-22,1101.1425
2002-05-21,1102.4542
2002-05-20,1103.7540
2002-05-17,1105.1745
2002-05-16,1106.3495
2002-05-15,1107.6900
2002-05-14,1109.6705
2002-05-13,1111.3772
2002-05-10,1113.6672
2002-05-09,1116.1185
2002-05-08,1118.1455
2002-05-07,1120.0637
2002-05-06,1123.0330
2002-05-03,1125.8240
2002-05-02,1127.9267
2002-05-01,1129.8820
2002-04-30,1131.3740
2002-04-29,1133.2970
2002-04-26,1134.9552
2002-04-25,1135.7155
2002-04-24,1136.1758
2002-04-23,1136.5818
2002-04-22,1136.7935
2002-04-19,1136.3438
2002-04-18,1135.2383
2002-04-17,1134.5760
2002-04-16,1133.5078
2002-04-15,1132.9030
2002-04-12,1133.2513
2002-04-11,1133.4388
2002-04-10,1133.5340
2002-04-09,1133.0708
2002-04-08,1132.5313
2002-04-05,1131.4033
2002-04-04,1130.4228
2002-04-03,1129.5148
2002-04-02,1128.7408
2002-04-01,1128.3767
2002-03-28,1127.9682
2002-03-27,1127.1227
2002-03-26,1126.0242
2002-03-25,1125.8885
2002-03-22,1125.9237
2002-03-21,1125.5100
2002-03-20,1124.8748
2002-03-19,1124.0613
2002-03-18,1122.9935
2002-03-15,1122.3268
2002-03-14,1121.3620
2002-03-13,1121.1907
2002-03-12,1120.7987
2002-03-11,1120.2992
2002-03-08,1120.0065
2002-03-07,1119.7772
2002-03-06,1119.8565
2002-03-05,1119.9095
2002-03-04,1120.5687
2002-03-01,1120.8545
2002-02-28,1121.4267
2002-02-27,1122.4605
2002-02-26,1123.7387
2002-02-25,1124.9325
2002-02-22,1125.9310
2002-02-21,1127.3012
2002-02-20,1128.8997
2002-02-19,1129.9485
2002-02-15,1131.6040
2002-02-14,1132.5725
2002-02-13,1133.0195
2002-02-12,1133.1340
2002-02-11,1133.4310
2002-02-08,1134.0593
2002-02-07,1135.0728
2002-02-06,1136.5668
2002-02-05,1138.4368
2002-02-04,1140.3638
2002-02-01,1142.2615
2002-01-31,1142.8265
2002-01-30,1142.8190
2002-01-29,1143.4660
2002-01-28,1144.4550
2002-01-25,1144.3415
2002-01-24,1144.7470
2002-01-23,1145.3788
2002-01-22,1145.9328
2002-01-18,1146.3758
2002-01-17,1146.7528
2002-01-16,1147.0573
2002-01-15,1147.3343
2002-01-14,1147.2355
2002-01-11,1147.3055
2002-01-10,1147.1428
2002-01-09,1146.1873
2002-01-08,1145.3165
2002-01-07,1144.2623
2002-01-04,1143.0350
2002-01-03,1141.6938
2002-01-02,1140.1330
2001-12-31,1138.4463
2001-12-28,1136.8468
2001-12-27,1134.3158
2001-12-26,1131.8823
2001-12-24,1130.1055
2001-12-21,1129.1045
2001-12-20,1127.9845
2001-12-19,1126.6163
2001-12-18,1124.9968
2001-12-17,1123.6713
2001-12-14,1122.1493
2001-12-13,1120.7873
2001-12-12,1119.7300
2001-12-11,1118.7418
2001-12-10,1117.5723
2001-12-07,1116.3653
2001-12-06,1114.8433
2001-12-05,1112.6905
2001-12-04,1109.8505
2001-12-03,1107.7915
2001-11-30,1106.3285
2001-11-29,1104.5830
2001-11-28,1102.8850
2001-11-27,1100.9553
2001-11-26,1098.1815
2001-11-23,1095.2695
2001-11-21,1091.9763
2001-11-20,1088.7265
2001-11-19,1085.4667
2001-11-16,1081.7765
2001-11-15,1077.4552
2001-11-14,1073.5127
2001-11-13,1070.3850
2001-11-12,1067.7262
2001-11-09,1065.7372
2001-11-08,1065.0430
2001-11-07,1064.2240
2001-11-06,1063.9890
2001-11-05,1064.3110
2001-11-02,1065.0635
2001-11-01,1066.2230
2001-10-31,1067.3462
2001-10-30,1069.5658
2001-10-29,1072.1087
2001-10-26,1074.6315
2001-10-25,1076.6395
2001-10-24,1078.1895
2001-10-23,1080.1923
2001-10-22,1082.0043
2001-10-19,1084.0420
2001-10-18,1086.2543
2001-10-17,1089.0805
2001-10-16,1091.6038
2001-10-15,1093.8335
2001-10-12,1096.3663
2001-10-11,1098.8290
2001-10-10,1100.9790
2001-10-09,1103.5425
2001-10-08,1107.2338
2001-10-05,1110.6848
2001-10-04,1114.2590
2001-10-03,1118.0370
2001-10-02,1121.6283
2001-10-01,1125.6258
2001-09-28,1129.7750
2001-09-27,1133.8970
2001-09-26,1138.5050
2001-09-25,1143.0913
2001-09-24,1147.0758
2001-09-21,1151.7653
2001-09-20,1157.8915
2001-09-19,1163.6535
2001-09-18,1168.4438
2001-09-17,1172.9863
2001-09-10,1177.0783
2001-09-07,1180.1568
2001-09-06,1183.2158
2001-09-05,1185.0603
2001-09-04,1186.3048
2001-08-31,1187.9508
2001-08-30,1189.3760
2001-08-29,1191.6313
2001-08-28,1193.7785
2001-08-27,1195.6588
2001-08-24,1196.7880
2001-08-23,1197.8198
2001-08-22,1199.0443
2001-08-21,1200.3305
2001-08-20,1201.8640
2001-08-17,1203.2125
2001-08-16,1205.0893
2001-08-15,1206.1263
2001-08-14,1206.9902
2001-08-13,1207.5328
2001-08-10,1208.1095
2001-08-09,1208.8522
2001-08-08,1210.3065
2001-08-07,1212.1145
2001-08-06,1213.3642
2001-08-03,1214.9762
2001-08-02,1216.5415
2001-08-01,1217.7735
2001-07-31,1219.4645
2001-07-30,1220.8615
2001-07-27,1222.2652
2001-07-26,1223.5152
2001-07-25,1224.6440
2001-07-24,1226.5800
2001-07-23,1229.2360
2001-07-20,1231.7895
2001-07-19,1233.7445
2001-07-18,1236.1035
2001-07-17,1238.7315
2001-07-16,1240.6695
2001-07-13,1242.8205
2001-07-12,1244.5532
2001-07-11,1245.5857
2001-07-10,1247.3042
2001-07-09,1248.9080
2001-07-06,1250.3180
2001-07-05,1251.9417
2001-07-03,1252.9907
2001-07-02,1253.7172
2001-06-29,1254.4645
2001-06-28,1255.0695
2001-06-27,1256.1002
2001-06-26,1257.4845
2001-06-25,1258.3020
2001-06-22,1259.1632
2001-06-21,1259.3925
2001-06-20,1259.1852
2001-06-19,1258.8435
2001-06-18,1259.1380
2001-06-15,1260.0017
2001-06-14,1260.9850
2001-06-13,1261.4422
2001-06-12,1260.1975
2001-06-11,1258.2932
2001-06-08,1256.5210
2001-06-07,1254.0443
2001-06-06,1251.3298
2001-06-05,1248.0187
2001-06-04,1244.1403
2001-06-01,1241.2485
2001-05-31,1237.3130
2001-05-30,1233.5790
2001-05-29,1231.0238
2001-05-25,1228.3337
2001-05-24,1225.0852
2001-05-23,1221.5882
2001-05-22,1218.9162
2001-05-21,1214.9990
2001-05-18,1210.6740
2001-05-17,1206.3145
2001-05-16,1202.1557
2001-05-15,1198.5965
2001-05-14,1196.6307
2001-05-11,1194.1710
2001-05-10,1192.3682
2001-05-09,1190.1565
2001-05-08,1188.7095
2001-05-07,1186.6835
2001-05-04,1185.9312
2001-05-03,1185.8845
2001-05-02,1186.2173
2001-05-01,1185.8765
2001-04-30,1185.2508
2001-04-27,1184.8688
2001-04-26,1184.5733
2001-04-25,1184.7088
2001-04-24,1185.4385
2001-04-23,1186.8930
2001-04-20,1187.4305
2001-04-19,1187.6765
2001-04-18,1187.7160
2001-04-17,1188.7355
2001-04-16,1191.4785
2001-04-12,1195.1517
2001-04-11,1198.4622
2001-04-10,1202.2850
2001-04-09,1206.3333
2001-04-06,1210.7625
2001-04-05,1215.8650
2001-04-04,1220.6013
2001-04-03,1226.8265
2001-04-02,1233.0228
2001-03-30,1238.1128
2001-03-29,1243.4413
2001-03-28,1248.8928
2001-03-27,1254.4038
2001-03-26,1258.9538
2001-03-23,1264.0103
2001-03-22,1269.4523
2001-03-21,1275.6203
2001-03-20,1281.5768
2001-03-19,1286.5838
2001-03-16,1290.8770
2001-03-15,1295.8130
2001-03-14,1299.7108
2001-03-13,1303.7093
2001-03-12,1306.7315
2001-03-09,1310.3980
2001-03-08,1312.3943
2001-03-07,1313.2958
2001-03-06,1314.1450
2001-03-05,1315.2588
2001-03-02,1317.5570
2001-03-01,1320.3915
2001-02-28,1321.4425
2001-02-27,1323.4510
2001-02-26,1325.3580
2001-02-23,1326.8898
2001-02-22,1328.6230
2001-02-21,1329.9513
2001-02-20,1330.4410
2001-02-16,1330.0860
2001-02-15,1330.1878
2001-02-14,1330.0910
2001-02-13,1329.9968
2001-02-12,1330.5500
2001-02-09,1331.2920
2001-02-08,1332.7025
2001-02-07,1333.8943
2001-02-06,1334.6193
2001-02-05,1334.4015
2001-02-02,1334.3303
2001-02-01,1335.0070
2001-01-31,1333.7945
2001-01-30,1332.5250
2001-01-29,1331.0555
2001-01-26,1330.4995
2001-01-25,1330.0280
2001-01-24,1329.8145
2001-01-23,1329.2513
2001-01-22,1328.3003
2001-01-19,1328.4115
2001-01-18,1328.4135
2001-01-17,1328.9072
2001-01-16,1329.9785
2001-01-12,1331.5575
2001-01-11,1333.1675
2001-01-10,1333.7785
2001-01-09,1335.0962
2001-01-08,1337.5797
2001-01-05,1340.4152
2001-01-04,1343.7532
2001-01-03,1346.2245
2001-01-02,1348.2027
2000-12-29,1351.8290
2000-12-28,1354.3525
2000-12-27,1356.7320
2000-12-26,1358.4755
2000-12-22,1360.0852
2000-12-21,1361.5475
2000-12-20,1363.7985
2000-12-19,1367.1332
2000-12-18,1369.3877
2000-12-15,1371.2425
2000-12-14,1373.1577
2000-12-13,1373.1877
2000-12-12,1372.9372
2000-12-11,1373.0232
2000-12-08,1372.8725
2000-12-07,1371.8697
2000-12-06,1372.3957
2000-12-05,1373.2847
2000-12-04,1373.9220
2000-12-01,1376.0225
2000-11-30,1379.0487
2000-11-29,1382.0330
2000-11-28,1384.1462
2000-11-27,1386.6497
2000-11-24,1388.8382
2000-11-22,1391.7512
2000-11-21,1394.3565
2000-11-20,1396.3530
2000-11-17,1398.7632
2000-11-16,1400.7882
2000-11-15,1402.7065
2000-11-14,1404.2447
2000-11-13,1406.1685
2000-11-10,1408.4997
2000-11-09,1410.9955
2000-11-08,1413.0137
2000-11-07,1414.9045
2000-11-06,1416.1575
2000-11-03,1417.5842
2000-11-02,1419.2795
2000-11-01,1421.1343
2000-10-31,1422.9100
2000-10-30,1424.8520
2000-10-27,1427.9048
2000-10-26,1431.3573
2000-10-25,1434.8110
2000-10-24,1438.4345
2000-10-23,1441.3335
2000-10-20,1444.1003
2000-10-19,1446.8848
2000-10-18,1449.8150
2000-10-17,1453.7150
2000-10-16,1457.4527
2000-10-13,1460.3802
2000-10-12,1463.4277
2000-10-11,1467.1795
2000-10-10,1470.1755
2000-10-09,1472.7890
2000-10-06,1474.5342
2000-10-05,1475.8157
2000-10-04,1476.7305
2000-10-03,1477.9425
2000-10-02,1479.2640
2000-09-29,1479.9315
2000-09-28,1480.3328
2000-09-27,1479.8430
2000-09-26,1480.1313
2000-09-25,1480.2217
2000-09-22,1479.7432
2000-09-21,1479.7658
2000-09-20,1479.8500
2000-09-19,1480.4283
2000-09-18,1480.5380
2000-09-15,1481.4300
2000-09-14,1482.1740
2000-09-13,1482.2012
2000-09-12,1482.4220
2000-09-11,1483.1345
2000-09-08,1483.6525
2000-09-07,1483.6860
2000-09-06,1483.4462
2000-09-05,1483.1620
2000-09-01,1482.3755
2000-08-31,1481.3287
2000-08-30,1479.8035
2000-08-29,1478.3945
2000-08-28,1477.3870
2000-08-25,1475.8997
2000-08-24,1474.2982
2000-08-23,1472.9610
2000-08-22,1471.5755
2000-08-21,1470.5050
2000-08-18,1469.0550
2000-08-17,1468.0665
2000-08-16,1467.6430
2000-08-15,1467.5455
2000-08-14,1467.5848
2000-08-11,1466.9072
2000-08-10,1467.0795
2000-08-09,1467.3367
2000-08-08,1467.2510
2000-08-07,1466.3310
2000-08-04,1465.7717
2000-08-03,1465.7402
2000-08-02,1466.2102
2000-08-01,1466.6887
2000-07-31,1467.4270
2000-07-28,1468.5877
2000-07-27,1469.3107
2000-07-26,1468.5852
2000-07-25,1467.8360
2000-07-24,1465.4247
2000-07-21,1463.3555
2000-07-20,1461.3270
2000-07-19,1458.2842
2000-07-18,1456.2533
2000-07-17,1454.0835
2000-07-14,1452.2515
2000-07-13,1450.6970
2000-07-12,1449.9520
2000-07-11,1448.9380
2000-07-10,1447.4400
2000-07-07,1445.7448
2000-07-06,1443.3485
2000-07-05,1442.2353
2000-07-03,1441.6838
2000-06-30,1440.7610
2000-06-29,1439.6353
2000-06-28,1438.9530
2000-06-27,1438.7398
2000-06-26,1439.1823
2000-06-23,1439.1103
2000-06-22,1439.6963
2000-06-21,1439.9165
2000-06-20,1439.8742
2000-06-19,1438.7220
2000-06-16,1437.4355
2000-06-15,1436.5108
2000-06-14,1435.5828
2000-06-13,1433.8552
2000-06-12,1431.0333
2000-06-09,1430.8960
2000-06-08,1431.1515
2000-06-07,1432.1245
2000-06-06,1432.9520
2000-06-05,1434.4148
2000-06-02,1435.2575
2000-06-01,1435.5103
2000-05-31,1436.6582
2000-05-30,1438.7925
2000-05-26,1440.6957
2000-05-25,1443.4432
2000-05-24,1446.6182
2000-05-23,1449.3352
2000-05-22,1453.0852
2000-05-19,1456.2537
2000-05-18,1459.2637
2000-05-17,1460.8495
2000-05-16,1462.0012
2000-05-15,1461.7660
2000-05-12,1462.0687
2000-05-11,1463.0065
2000-05-10,1462.6147
2000-05-09,1462.0172
2000-05-08,1461.3042
2000-05-05,1460.5767
2000-05-04,1459.8032
2000-05-03,1458.7315
2000-05-02,1457.2445
2000-05-01,1455.8692
2000-04-28,1454.3922
2000-04-27,1452.6255
2000-04-26,1450.4822
2000-04-25,1448.1180
2000-04-24,1444.8832
2000-04-20,1442.4707
2000-04-19,1440.4430
2000-04-18,1438.7735
2000-04-17,1436.5375
2000-04-14,1435.1537
2000-04-13,1435.9462
2000-04-12,1434.6252
2000-04-11,1432.9972
2000-04-10,1430.2310
2000-04-07,1427.2975
2000-04-06,1424.8095
2000-04-05,1422.5687
2000-04-04,1421.4275
2000-04-03,1419.6652
2000-03-31,1417.6252
2000-03-30,1415.7850
2000-03-29,1413.8150
2000-03-28,1411.3340
2000-03-27,1408.5022
2000-03-24,1404.4097
2000-03-23,1401.1872
2000-03-22,1398.1057
2000-03-21,1395.8405
2000-03-20,1393.5320
2000-03-17,1393.1502
2000-03-16,1392.6777
2000-03-15,1392.6135
2000-03-14,1394.1885
2000-03-13,1396.8385
2000-03-10,1398.4900
2000-03-09,1399.4195
2000-03-08,1400.3413
2000-03-07,1402.6138
2000-03-06,1404.7600
2000-03-03,1405.0643
2000-03-02,1404.8878
2000-03-01,1405.3293
2000-02-29,1407.2300
